600, 6000, 6000
79, 75, 174
35, 17, 208
89, 43, 268
19, 83, 121
15, 58, 318
47, 4, 70
47, 48, 404
21, 51, 494
7, 55, 580
12, 27, 25
40, 6, 119
18, 38, 295
39, 26, 348
47, 44, 311
49, 58, 592
3, 5, 401
78, 50, 472
38, 70, 185
10, 75, 425
55, 84, 501
79, 22, 598
78, 39, 193
91, 75, 81
48, 20, 523
87, 69, 72
82, 69, 270
79, 45, 306
24, 83, 76
19, 90, 143
68, 45, 72
40, 24, 545
17, 99, 299
32, 91, 379
72, 39, 451
56, 26, 512
96, 6, 43
41, 82, 547
33, 6, 270
92, 24, 541
28, 89, 505
44, 29, 60
82, 46, 287
58, 77, 518
5, 50, 140
70, 6, 424
6, 2, 164
8, 40, 473
54, 72, 148
82, 65, 448
99, 90, 235
60, 34, 11
45, 17, 10
27, 72, 62
2, 76, 373
13, 46, 142
47, 49, 400
84, 56, 332
5, 11, 366
29, 92, 92
78, 89, 14
15, 50, 79
80, 92, 593
93, 19, 58
80, 18, 524
18, 30, 45
59, 74, 332
1, 56, 102
81, 59, 502
32, 87, 241
46, 63, 459
49, 77, 99
86, 58, 57
38, 49, 257
59, 29, 380
56, 47, 565
95, 4, 511
83, 4, 381
27, 82, 411
79, 15, 24
19, 58, 29
50, 7, 299
29, 93, 119
99, 29, 459
88, 88, 421
94, 42, 14
28, 37, 577
33, 20, 115
94, 45, 155
12, 22, 340
17, 40, 162
81, 90, 109
24, 17, 383
24, 17, 253
73, 5, 14
49, 99, 551
69, 27, 347
92, 60, 209
16, 52, 599
22, 63, 97
41, 77, 266
17, 59, 242
96, 82, 123
69, 7, 201
72, 77, 133
60, 24, 536
91, 92, 539
59, 82, 164
43, 98, 154
73, 20, 195
23, 58, 75
11, 72, 58
87, 68, 317
81, 37, 135
89, 8, 207
5, 67, 354
16, 58, 227
52, 15, 278
48, 58, 146
93, 29, 460
3, 50, 236
88, 60, 598
31, 45, 92
53, 25, 537
82, 14, 262
85, 18, 5
13, 32, 191
29, 83, 567
28, 30, 506
23, 23, 119
37, 25, 462
10, 11, 4
52, 41, 184
64, 94, 164
12, 74, 144
64, 57, 492
85, 67, 310
60, 94, 373
50, 22, 119
94, 43, 425
68, 79, 164
87, 86, 369
66, 38, 375
90, 1, 497
36, 10, 271
97, 74, 140
75, 57, 97
81, 18, 130
71, 67, 516
90, 61, 315
33, 28, 111
97, 15, 250
70, 81, 258
84, 71, 100
